Date : 2026-01-29 20:40:40
Directory : c:\Users\Robert Onuk\Desktop\Trading_bot\Iron_crab\src
Total : 85 files,  44416 codes, 8402 comments, 5679 blanks, all 58497 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Rust             |         81 |     45,423 |      8,688 |      5,904 |     60,015 |
| pip requirements |          1 |         -5 |         -2 |         -2 |         -9 |
| Markdown         |          1 |        -66 |          0 |        -24 |        -90 |
| Python           |          2 |       -936 |       -284 |       -199 |     -1,419 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         85 |     44,416 |      8,402 |      5,679 |     58,497 |
| . (Files)                                                                                     |          8 |      3,315 |        454 |        248 |      4,017 |
| ..                                                                                            |          4 |     -1,007 |       -286 |       -225 |     -1,518 |
| ..\control_plane                                                                              |          4 |     -1,007 |       -286 |       -225 |     -1,518 |
| arbitrage                                                                                     |          6 |      1,805 |        349 |        349 |      2,503 |
| bin                                                                                           |         13 |     15,789 |      2,973 |      1,791 |     20,553 |
| execution                                                                                     |          7 |      4,863 |        794 |        762 |      6,419 |
| ipc                                                                                           |          3 |      1,553 |        544 |        255 |      2,352 |
| nats                                                                                          |          4 |        453 |        178 |         86 |        717 |
| solana                                                                                        |         37 |     16,852 |      3,215 |      2,226 |     22,293 |
| solana (Files)                                                                                |         21 |      7,963 |      1,534 |      1,044 |     10,541 |
| solana\dex                                                                                    |         16 |      8,889 |      1,681 |      1,182 |     11,752 |
| storage                                                                                       |          3 |        793 |        181 |        187 |      1,161 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Robert Onuk\Desktop\Trading_bot\Iron_crab\control_plane\README.md                    | Markdown         |        -66 |          0 |        -24 |        -90 |
| c:\Users\Robert Onuk\Desktop\Trading_bot\Iron_crab\control_plane\__init__.py                  | Python           |          0 |         -2 |         -1 |         -3 |
| c:\Users\Robert Onuk\Desktop\Trading_bot\Iron_crab\control_plane\main.py                      | Python           |       -936 |       -282 |       -198 |     -1,416 |
